date,year,month,day
2087-04-20,2087,4,20
2171-04-21,2171,4,21
2068-04-22,2068,4,22
1848-04-23,1848,4,23
1707-04-24,1707,4,24
1845-03-23,1845,3,23
2046-03-25,2046,3,25
2119-03-26,2119,3,26
2016-03-27,2016,3,27
2032-03-28,2032,3,28
2111-03-29,2111,3,29
2138-03-30,2138,3,30
2165-03-31,2165,3,31
2170-04-01,2170,4,1
2056-04-02,2056,4,2
2140-04-03,2140,4,3
2151-04-04,2151,4,4
2178-04-05,2178,4,5
2132-04-06,2132,4,6
2137-04-07,2137,4,7
2012-04-08,2012,4,8
2102-04-09,2102,4,9
2129-04-10,2129,4,10
2156-04-11,2156,4,11
2150-04-12,2150,4,12
2104-04-13,2104,4,13
2115-04-14,2115,4,14
2142-04-15,2142,4,15
2180-04-16,2180,4,16
2174-04-17,2174,4,17
2106-04-18,2106,4,18
2144-04-19,2144,4,19
2098-04-20,2098,4,20
2182-04-21,2182,4,21
2114-04-22,2114,4,22
1905-04-23,1905,4,23
1791-04-24,1791,4,24
1734-04-25,1734,4,25
1856-03-23,1856,3,23
2103-03-25,2103,3,25
2130-03-26,2130,3,26
2157-03-27,2157,3,27
2100-03-28,2100,3,28
2116-03-29,2116,3,29
2149-03-30,2149,3,30
2176-03-31,2176,3,31
2181-04-01,2181,4,1
2113-04-02,2113,4,2
2146-04-03,2146,4,3
2162-04-04,2162,4,4
2189-04-05,2189,4,5
2194-04-06,2194,4,6
2148-04-07,2148,4,7
2091-04-08,2091,4,8
2175-04-09,2175,4,9
2191-04-10,2191,4,10
2202-04-11,2202,4,11
2161-04-12,2161,4,12
2183-04-13,2183,4,13
2120-04-14,2120,4,14
2153-04-15,2153,4,15
2215-04-16,2215,4,16
2185-04-17,2185,4,17
2117-04-18,2117,4,18
2201-04-19,2201,4,19
2155-04-20,2155,4,20
2193-04-21,2193,4,21
2125-04-22,2125,4,22
1916-04-23,1916,4,23
1859-04-24,1859,4,24
1886-04-25,1886,4,25
1913-03-23,1913,3,23
2187-03-25,2187,3,25
2141-03-26,2141,3,26
2168-03-27,2168,3,27
2179-03-28,2179,3,28
2122-03-29,2122,3,29
2206-03-30,2206,3,30
2211-03-31,2211,3,31
2192-04-01,2192,4,1
2124-04-02,2124,4,2
2203-04-03,2203,4,3
2173-04-04,2173,4,4
2235-04-05,2235,4,5
2200-04-06,2200,4,6
2205-04-07,2205,4,7
2159-04-08,2159,4,8
2186-04-09,2186,4,9
2259-04-10,2259,4,10
2213-04-11,2213,4,11
2172-04-12,2172,4,12
2188-04-13,2188,4,13
2126-04-14,2126,4,14
2210-04-15,2210,4,15
2226-04-16,2226,4,16
2196-04-17,2196,4,17
2128-04-18,2128,4,18
2207-04-19,2207,4,19
2166-04-20,2166,4,20
2239-04-21,2239,4,21
2136-04-22,2136,4,22
2000-04-23,2000,4,23
2011-04-24,2011,4,24
1943-04-25,1943,4,25
1761-03-22,1761,3,22
2008-03-23,2008,3,23
2198-03-25,2198,3,25
2209-03-26,2209,3,26
2214-03-27,2214,3,27
2184-03-28,2184,3,28
2195-03-29,2195,3,29
2217-03-30,2217,3,30
2222-03-31,2222,3,31
2238-04-01,2238,4,1
2265-04-02,2265,4,2
2208-04-03,2208,4,3
2219-04-04,2219,4,4
2246-04-05,2246,4,5
2262-04-06,2262,4,6
2216-04-07,2216,4,7
2164-04-08,2164,4,8
2197-04-09,2197,4,9
2270-04-10,2270,4,10
2224-04-11,2224,4,11
2218-04-12,2218,4,12
2245-04-13,2245,4,13
2199-04-14,2199,4,14
2221-04-15,2221,4,15
2237-04-16,2237,4,16
2242-04-17,2242,4,17
2269-04-18,2269,4,18
2212-04-19,2212,4,19
2177-04-20,2177,4,20
2250-04-21,2250,4,21
2204-04-22,2204,4,22
2079-04-23,2079,4,23
2095-04-24,2095,4,24
2038-04-25,2038,4,25
1818-03-22,1818,3,22
2160-03-23,2160,3,23
1799-03-24,1799,3,24
2255-03-25,2255,3,25
2282-03-26,2282,3,26
2225-03-27,2225,3,27
2247-03-28,2247,3,28
2263-03-29,2263,3,29
2279-03-30,2279,3,30
2233-03-31,2233,3,31
2249-04-01,2249,4,1
2271-04-02,2271,4,2
2287-04-03,2287,4,3
2230-04-04,2230,4,4
2257-04-05,2257,4,5
2273-04-06,2273,4,6
2289-04-07,2289,4,7
2227-04-08,2227,4,8
2243-04-09,2243,4,9
2281-04-10,2281,4,10
2286-04-11,2286,4,11
2229-04-12,2229,4,12
2251-04-13,2251,4,13
2267-04-14,2267,4,14
2283-04-15,2283,4,15
2248-04-16,2248,4,16
2253-04-17,2253,4,17
2275-04-18,2275,4,18
2291-04-19,2291,4,19
2223-04-20,2223,4,20
2261-04-21,2261,4,21
2277-04-22,2277,4,22
2152-04-23,2152,4,23
2163-04-24,2163,4,24
2190-04-25,2190,4,25
2285-03-22,2285,3,22
2228-03-23,2228,3,23
1940-03-24,1940,3,24
2266-03-25,2266,3,25
2293-03-26,2293,3,26
2236-03-27,2236,3,27
2252-03-28,2252,3,28
2274-03-29,2274,3,29
2290-03-30,2290,3,30
2244-03-31,2244,3,31
2260-04-01,2260,4,1
2276-04-02,2276,4,2
2298-04-03,2298,4,3
2241-04-04,2241,4,4
2268-04-05,2268,4,5
2284-04-06,2284,4,6
2295-04-07,2295,4,7
2232-04-08,2232,4,8
2254-04-09,2254,4,9
2292-04-10,2292,4,10
2297-04-11,2297,4,11
2240-04-12,2240,4,12
2256-04-13,2256,4,13
2278-04-14,2278,4,14
2294-04-15,2294,4,15
2299-04-16,2299,4,16
2264-04-17,2264,4,17
2280-04-18,2280,4,18
2296-04-19,2296,4,19
2234-04-20,2234,4,20
2272-04-21,2272,4,21
2288-04-22,2288,4,22
2220-04-23,2220,4,23
2231-04-24,2231,4,24
2258-04-25,2258,4,25
