branch,customer,priority,distance,address_long,address_lat,branch_long,branch_lat
Nottingham,99,14,38.3,-0.241699,52.842595,-1.604004,54.965002
Nottingham,97,15,40.2,-2.043457,53.159947,-1.604004,54.965002
Nottingham,102,16,41.53,-1.186523,52.348763,-1.604004,54.965002
Nottingham,78,17,44.95,-1.647949,52.375599,-1.604004,54.965002
Nottingham,6,18,47.96,-2.109375,52.57635,-1.604004,54.965002
Nottingham,15,19,49.44,0.0,53.14677,-1.604004,54.965002
Nottingham,72,20,50.76,-1.362305,53.67068,-1.604004,54.965002
Nottingham,89,21,51.94,-1.032715,53.696706,-1.604004,54.965002
Nottingham,81,22,58.72,-0.109863,52.375599,-1.604004,54.965002
Nottingham,39,23,60.06,-2.548828,53.14677,-1.604004,54.965002
Nottingham,87,24,60.72,-2.06543,53.631611,-1.604004,54.965002
Nottingham,40,25,60.74,-2.592773,52.86913,-1.604004,54.965002
Nottingham,71,26,61.28,-1.82373,53.735716,-1.604004,54.965002
Nottingham,38,27,65.63,-2.570801,53.357109,-1.604004,54.965002
Nottingham,31,28,67.22,-1.010742,53.917281,-1.604004,54.965002
Nottingham,27,29,69.11,0.483398,52.762892,-1.604004,54.965002
Nottingham,105,30,69.36,-0.461426,53.865486,-1.604004,54.965002
Nottingham,41,31,70.39,-2.658691,52.509535,-1.604004,54.965002
Nottingham,36,32,72.55,-2.39502,53.683695,-1.604004,54.965002
Nottingham,10,33,82.88,-2.988281,53.409532,-1.604004,54.965002
Oxford,77,1,4.7,-1.164551,51.76784,-1.604004,54.965002
Oxford,83,2,11.36,-1.230469,51.563412,-1.604004,54.965002
Oxford,110,3,11.58,-0.986023,51.75594,-1.604004,54.965002
Oxford,95,4,14.61,-1.582031,51.781436,-1.604004,54.965002
Oxford,90,5,16.5,-1.054688,51.522416,-1.604004,54.965002
Oxford,52,6,19.41,-0.856934,51.590723,-1.604004,54.965002
Oxford,48,7,22.01,-1.647949,51.930718,-1.604004,54.965002
Oxford,21,8,22.28,-0.791016,51.876491,-1.604004,54.965002
Oxford,5,9,33.63,-1.593018,51.289406,-1.604004,54.965002
Oxford,43,10,36.51,-2.087402,51.835778,-1.604004,54.965002
Oxford,7,11,39.16,-1.933594,52.106505,-1.604004,54.965002
Oxford,101,12,41.67,-2.06543,51.399206,-1.604004,54.965002
Oxford,16,13,44.74,-0.615234,52.241256,-1.604004,54.965002
Oxford,49,14,45.6,-1.318359,51.069017,-1.604004,54.965002
Oxford,47,15,50.44,-2.373047,51.508742,-1.604004,54.965002
Oxford,22,16,52.26,-2.416992,51.957807,-1.604004,54.965002
Oxford,51,17,58.92,-1.274414,50.875311,-1.604004,54.965002
Oxford,79,18,66.32,-2.768555,51.930718,-1.604004,54.965002
Oxford,42,19,71.53,-2.856445,52.025459,-1.604004,54.965002
Oxford,17,20,75.31,-1.867676,50.708634,-1.604004,54.965002
Oxford,46,21,80.6,-2.570801,50.903033,-1.604004,54.965002
Oxford,18,22,85.75,-2.922363,51.055207,-1.604004,54.965002
Oxford,45,23,118.17,-3.537598,50.792047,-1.604004,54.965002
Oxford,44,24,139.01,-4.130859,50.833698,-1.604004,54.965002
Oxford,4,25,175.98,-4.64035,50.335819,-1.604004,54.965002
